3
64 124 186
     0      1 0.0200009997934103 
     0     -1 0.01999899931252003 
0.003901999909430742     -1 0.01961500011384487 
0.003901999909430742      1 0.01961600035429001 
0.007654000073671341     -1 0.01847700029611588 
0.007654000073671341      1 0.01847800053656101 
0.0111109996214509     -1 0.01662899926304817 
0.0111109996214509      1 0.01662999950349331 
0.01414200011640787     -1 0.01414099987596273 
0.01414200011640787      1 0.01414300035685301 
0.01662899926304817     -1 0.0111109996214509 
0.01662899926304817      1 0.01111199986189604 
0.01847800053656101     -1 0.007652999833226204 
0.01847800053656101      1 0.007654000073671341 
0.01961600035429001     -1 0.003900999901816249 
0.01961600035429001      1 0.003901999909430742 
0.01999999955296516     -1 -9.999999974752427e-07 
0.01999999955296516      1 9.999999974752427e-07 
0.01961600035429001     -1 -0.003901999909430742 
0.01961600035429001      1 -0.003900999901816249 
0.01847800053656101     -1 -0.007654000073671341 
0.01847800053656101      1 -0.007652999833226204 
0.01662899926304817     -1 -0.01111199986189604 
0.01662899926304817      1 -0.0111109996214509 
0.01414200011640787     -1 -0.01414300035685301 
0.01414200011640787      1 -0.01414099987596273 
0.0111109996214509     -1 -0.01662999950349331 
0.0111109996214509      1 -0.01662899926304817 
0.007654000073671341     -1 -0.01847800053656101 
0.007654000073671341      1 -0.01847700029611588 
0.003901999909430742     -1 -0.01961600035429001 
0.003901999909430742      1 -0.01961500011384487 
     0     -1 -0.0200009997934103 
     0      1 -0.01999899931252003 
-0.003901999909430742     -1 -0.01961600035429001 
-0.003901999909430742      1 -0.01961500011384487 
-0.007654000073671341     -1 -0.01847800053656101 
-0.007654000073671341      1 -0.01847700029611588 
-0.0111109996214509     -1 -0.01662999950349331 
-0.0111109996214509      1 -0.01662899926304817 
-0.01414200011640787     -1 -0.01414300035685301 
-0.01414200011640787      1 -0.01414099987596273 
-0.01662899926304817     -1 -0.01111199986189604 
-0.01662899926304817      1 -0.0111109996214509 
-0.01847800053656101     -1 -0.007654000073671341 
-0.01847800053656101      1 -0.007652999833226204 
-0.01961600035429001     -1 -0.003901999909430742 
-0.01961600035429001      1 -0.003900999901816249 
-0.01999999955296516     -1 -9.999999974752427e-07 
-0.01999999955296516      1 9.999999974752427e-07 
-0.01961600035429001     -1 0.003900999901816249 
-0.01961600035429001      1 0.003901999909430742 
-0.01847800053656101     -1 0.007652999833226204 
-0.01847800053656101      1 0.007654000073671341 
-0.01662899926304817     -1 0.0111109996214509 
-0.01662899926304817      1 0.01111199986189604 
-0.01414200011640787     -1 0.01414200011640787 
-0.01414200011640787      1 0.01414300035685301 
-0.0111109996214509     -1 0.01662899926304817 
-0.0111109996214509      1 0.01662999950349331 
-0.007654000073671341     -1 0.01847700029611588 
-0.007654000073671341      1 0.01847800053656101 
-0.003901999909430742     -1 0.01961500011384487 
-0.003901999909430742      1 0.01961600035429001 
    - center: -0.009382499847561121      0 -0.01755349989980459 
    - vertices: p39(v54) p38(v22) p36(v13)
    - neighboring facets: f273 f251 f186
- f251
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f250
    - normal:   -0.4714 4.411e-07  -0.8819
    - offset: -0.01990368
    - center: -0.009382499847561121      0 -0.01755349989980459 
    - vertices: p39(v54) p37(v41) p36(v13)
    - neighboring facets: f222 f250 f326
- f254
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f254
    - normal:    0.8819 2.358e-07  -0.4715
    - offset: -0.01990368
    - center: 0.01755349989980459 2.045418483669224e-25 -0.009382499847561121 
    - vertices: p21(v56) p22(v55) p20(v23)
    - neighboring facets: f274 f192 f256
- f256
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f254
    - normal:    0.8819 2.358e-07  -0.4715
    - offset: -0.01990368
    - center: 0.01755349989980459 2.045418483669224e-25 -0.009382499847561121 
    - vertices: p21(v56) p22(v55) p23(v43)
    - neighboring facets: f189 f327 f254
- f258
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f258
    - normal:    0.2902 4.786e-07   -0.957
    - offset: -0.01990363
    - center: 0.005777999991551042      0 -0.01904650032520294 
    - vertices: p29(v58) p30(v42) p28(v25)
    - neighboring facets: f275 f262 f260
- f260
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f258
    - normal:    0.2902 4.786e-07   -0.957
    - offset: -0.01990363
    - center: 0.005777999991551042      0 -0.01904650032520294 
    - vertices: p29(v58) p30(v42) p31(v15)
    - neighboring facets: f143 f335 f258
- f262
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f262
    - normal:    0.4714 4.411e-07  -0.8819
    - offset: -0.01990368
    - center: 0.009382499847561119 -1.530221254669171e-24 -0.01755349989980459 
    - vertices: p29(v58) p26(v57) p28(v25)
    - neighboring facets: f282 f258 f264
- f264
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f262
    - normal:    0.4714 4.411e-07  -0.8819
    - offset: -0.01990368
    - center: 0.009382499847561119 -1.530221254669171e-24 -0.01755349989980459 
    - vertices: p29(v58) p26(v57) p27(v44)
    - neighboring facets: f195 f323 f262
- f266
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p46(v32) p44(v19)
    - neighboring facets: f108 f278 f283
- f267
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p50(v35) p52(v20)
    - neighboring facets: f117 f276 f285
- f268
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p62(v53) p60(v37)
    - neighboring facets: f307 f286 f293
- f269
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p2(v27) p4(v16)
    - neighboring facets: f226 f270 f280
- f270
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p6(v28) p4(v16)
    - neighboring facets: f230 f269 f281
- f271
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p10(v47) p12(v30)
    - neighboring facets: f298 f201 f290
- f272
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p18(v38) p20(v23)
    - neighboring facets: f131 f274 f287
- f273
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p38(v22) p36(v13)
    - neighboring facets: f250 f279 f277
- f274
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p22(v55) p20(v23)
    - neighboring facets: f254 f272 f294
- f275
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p30(v42) p28(v25)
    - neighboring facets: f258 f282 f289
- f276
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p54(v34) p52(v20)
    - neighboring facets: f234 f267 f284
- f277
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p38(v22) p40(v8)
    - neighboring facets: f186 f291 f273
- f278
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p42(v49) p44(v19)
    - neighboring facets: f302 f266 f291
- f279
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p34(v39) p36(v13)
    - neighboring facets: f222 f273 f288
- f280
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p2(v27) p1(v6)
    - neighboring facets: f89 f293 f269
- f281
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p6(v28) p8(v10)
    - neighboring facets: f92 f290 f270
- f282
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p26(v57) p28(v25)
    - neighboring facets: f262 f275 f295
- f283
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p46(v32) p48(v0)
    - neighboring facets: f107 f285 f266
- f284
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p54(v34) p56(v12)
    - neighboring facets: f238 f292 f276
- f285
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p50(v35) p48(v0)
    - neighboring facets: f120 f283 f267
- f286
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p58(v51) p60(v37)
    - neighboring facets: f246 f268 f292
- f287
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p18(v38) p16(v1)
    - neighboring facets: f130 f218 f272
- f288
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p34(v39) p32(v3)
    - neighboring facets: f133 f289 f279
- f289
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p30(v42) p32(v3)
    - neighboring facets: f143 f288 f275
- f290
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p10(v47) p8(v10)
    - neighboring facets: f160 f281 f271
- f291
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p42(v49) p40(v8)
    - neighboring facets: f209 f277 f278
- f292
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p58(v51) p56(v12)
    - neighboring facets: f243 f284 f286
- f293
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p62(v53) p1(v6)
    - neighboring facets: f181 f280 f268
- f294
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p22(v55) p24(v14)
    - neighboring facets: f189 f295 f274
- f295
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f266
    - normal:        -0       -1        0
    - offset:         -1
    - center: -0.000850444452630149     -1 -0.00205388908208685 
    - vertices: p14(v59) p26(v57) p24(v14)
    - neighboring facets: f195 f294 f282
- f298
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f298
    - normal:    0.8819 -2.358e-07   0.4715
    - offset: -0.01990368
    - center: 0.01755349989980459 -2.045418483669224e-25 0.009382499847561121 
    - vertices: p11(v60) p10(v47) p12(v30)
    - neighboring facets: f271 f300 f205
- f300
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f298
    - normal:    0.8819 -2.358e-07   0.4715
    - offset: -0.01990368
    - center: 0.01755349989980459 -2.045418483669224e-25 0.009382499847561121 
    - vertices: p11(v60) p13(v48) p12(v30)
    - neighboring facets: f201 f298 f322
- f302
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f302
    - normal:   -0.8819 2.358e-07  -0.4715
    - offset: -0.01990368
    - center: -0.01755349989980459 2.045418483669224e-25 -0.009382499847561121 
    - vertices: p43(v61) p42(v49) p44(v19)
    - neighboring facets: f278 f304 f209
- f304
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f302
    - normal:   -0.8819 2.358e-07  -0.4715
    - offset: -0.01990368
    - center: -0.01755349989980459 2.045418483669224e-25 -0.009382499847561121 
    - vertices: p43(v61) p45(v33) p44(v19)
    - neighboring facets: f110 f302 f332
- f306
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f306
    - normal:   -0.2902 -4.786e-07    0.957
    - offset: -0.01990363
    - center: -0.005777999991551042      0 0.01904650032520294 
    - vertices: p63(v62) p61(v52) p60(v37)
    - neighboring facets: f246 f307 f330
- f307
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f306
    - normal:   -0.2902 -4.786e-07    0.957
    - offset: -0.01990363
    - center: -0.005777999991551042      0 0.01904650032520294 
    - vertices: p63(v62) p62(v53) p60(v37)
    - neighboring facets: f268 f306 f212
- f310
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p7(v46) p5(v29)
    - neighboring facets: f231 f311 f329
- f311
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p3(v45) p5(v29)
    - neighboring facets: f228 f310 f328
- f312
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p57(v36) p59(v21)
    - neighboring facets: f242 f319 f317
- f313
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p49(v31) p51(v18)
    - neighboring facets: f119 f316 f321
- f314
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p45(v33) p47(v11)
    - neighboring facets: f110 f321 f332
- f315
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p23(v43) p25(v26)
    - neighboring facets: f146 f320 f327
- f316
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p51(v18) p53(v7)
    - neighboring facets: f116 f331 f313
- f317
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p55(v50) p57(v36)
    - neighboring facets: f240 f312 f331
- f318
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p33(v40) p35(v24)
    - neighboring facets: f137 f325 f324
- f319
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p61(v52) p59(v21)
    - neighboring facets: f247 f312 f330
- f320
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p27(v44) p25(v26)
    - neighboring facets: f150 f315 f323
- f321
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p49(v31) p47(v11)
    - neighboring facets: f104 f314 f313
- f322
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p11(v60) p13(v48)
    - neighboring facets: f300 f339 f336
- f323
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p29(v58) p27(v44)
    - neighboring facets: f264 f320 f335
- f324
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p33(v40) p31(v15)
    - neighboring facets: f136 f335 f318
- f325
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p37(v41) p35(v24)
    - neighboring facets: f223 f318 f326
- f326
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p39(v54) p37(v41)
    - neighboring facets: f251 f325 f333
- f327
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p21(v56) p23(v43)
    - neighboring facets: f256 f315 f334
- f328
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p3(v45) p0(v2)
    - neighboring facets: f154 f338 f311
- f329
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p7(v46) p9(v17)
    - neighboring facets: f157 f336 f310
- f330
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p63(v62) p61(v52)
    - neighboring facets: f306 f319 f338
- f331
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p55(v50) p53(v7)
    - neighboring facets: f236 f316 f317
- f332
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p43(v61) p45(v33)
    - neighboring facets: f304 f314 f337
- f333
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p39(v54) p41(v5)
    - neighboring facets: f187 f337 f326
- f334
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p21(v56) p19(v9)
    - neighboring facets: f192 f221 f327
- f335
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p29(v58) p31(v15)
    - neighboring facets: f260 f324 f323
- f336
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p11(v60) p9(v17)
    - neighboring facets: f205 f329 f322
- f337
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p43(v61) p41(v5)
    - neighboring facets: f210 f333 f332
- f338
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p63(v62) p0(v2)
    - neighboring facets: f212 f328 f330
- f339
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f310
    - normal:        -0        1        0
    - offset:         -1
    - center: -0.005033666733652353      1 0.002307999982602066 
    - vertices: p17(v64) p15(v63) p13(v48)
    - neighboring facets: f215 f322 f219
