3
64 124 186
     0 0.01999999955296516     -1 
     0 0.01999999955296516      1 
0.003901999909430742 0.01961600035429001      1 
0.003901999909430742 0.01961600035429001     -1 
0.007654000073671341 0.01847800053656101      1 
0.007654000073671341 0.01847800053656101     -1 
0.0111109996214509 0.01662899926304817      1 
0.0111109996214509 0.01662899926304817     -1 
0.01414200011640787 0.01414200011640787      1 
0.01414200011640787 0.01414200011640787     -1 
0.01662899926304817 0.0111109996214509      1 
0.01662899926304817 0.0111109996214509     -1 
0.01847800053656101 0.007654000073671341      1 
0.01847800053656101 0.007654000073671341     -1 
0.01961600035429001 0.003901999909430742      1 
0.01961600035429001 0.003901999909430742     -1 
0.01999999955296516      0      1 
0.01999999955296516      0     -1 
0.01961600035429001 -0.003901999909430742      1 
0.01961600035429001 -0.003901999909430742     -1 
0.01847800053656101 -0.007654000073671341      1 
0.01847800053656101 -0.007654000073671341     -1 
0.01662899926304817 -0.0111109996214509      1 
0.01662899926304817 -0.0111109996214509     -1 
0.01414200011640787 -0.01414200011640787      1 
0.01414200011640787 -0.01414200011640787     -1 
0.0111109996214509 -0.01662899926304817      1 
0.0111109996214509 -0.01662899926304817     -1 
0.007654000073671341 -0.01847800053656101      1 
0.007654000073671341 -0.01847800053656101     -1 
0.003901999909430742 -0.01961600035429001      1 
0.003901999909430742 -0.01961600035429001     -1 
     0 -0.01999999955296516      1 
     0 -0.01999999955296516     -1 
-0.003901999909430742 -0.01961600035429001      1 
-0.003901999909430742 -0.01961600035429001     -1 
-0.007654000073671341 -0.01847800053656101      1 
-0.007654000073671341 -0.01847800053656101     -1 
-0.0111109996214509 -0.01662899926304817      1 
-0.0111109996214509 -0.01662899926304817     -1 
-0.01414200011640787 -0.01414200011640787      1 
-0.01414200011640787 -0.01414200011640787     -1 
-0.01662899926304817 -0.0111109996214509      1 
-0.01662899926304817 -0.0111109996214509     -1 
-0.01847800053656101 -0.007654000073671341      1 
-0.01847800053656101 -0.007654000073671341     -1 
-0.01961600035429001 -0.003901999909430742      1 
-0.01961600035429001 -0.003901999909430742     -1 
-0.01999999955296516      0      1 
-0.01999999955296516      0     -1 
-0.01961600035429001 0.003901999909430742      1 
-0.01961600035429001 0.003901999909430742     -1 
-0.01847800053656101 0.007654000073671341      1 
-0.01847800053656101 0.007654000073671341     -1 
-0.01662899926304817 0.0111109996214509      1 
-0.01662899926304817 0.0111109996214509     -1 
-0.01414200011640787 0.01414200011640787      1 
-0.01414200011640787 0.01414200011640787     -1 
-0.0111109996214509 0.01662899926304817      1 
-0.0111109996214509 0.01662899926304817     -1 
-0.007654000073671341 0.01847800053656101      1 
-0.007654000073671341 0.01847800053656101     -1 
-0.003901999909430742 0.01961600035429001      1 
-0.003901999909430742 0.01961600035429001     -1 
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f313
    - normal:     0.957   0.2902        0
    - offset: -0.01990411
    - center: 0.01904700044542551 0.005777999991551041      0 
    - vertices: p14(v60) p12(v46) p13(v29)
    - neighboring facets: f362 f313 f343
- f317
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f317
    - normal:   -0.7731  -0.6343        0
    - offset: -0.01990332
    - center: -0.01538549968972802 -0.01262649986892938      0 
    - vertices: p43(v61) p42(v48) p40(v8)
    - neighboring facets: f349 f318 f322
- f318
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f317
    - normal:   -0.7731  -0.6343        0
    - offset: -0.01990332
    - center: -0.01538549968972802 -0.01262649986892938      0 
    - vertices: p43(v61) p40(v8) p41(v5)
    - neighboring facets: f267 f394 f317
- f321
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f321
    - normal:   -0.8818  -0.4716        0
    - offset: -0.01990368
    - center: -0.01755349989980459 -0.009382499847561121      0 
    - vertices: p43(v61) p45(v32) p44(v19)
    - neighboring facets: f217 f322 f387
- f322
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f321
    - normal:   -0.8818  -0.4716        0
    - offset: -0.01990368
    - center: -0.01755349989980459 -0.009382499847561121      0 
    - vertices: p43(v61) p42(v48) p44(v19)
    - neighboring facets: f337 f321 f317
- f325
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p46(v31) p44(v19)
    - neighboring facets: f217 f337 f340
- f326
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p50(v34) p52(v20)
    - neighboring facets: f227 f335 f342
- f327
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p58(v50) p60(v36)
    - neighboring facets: f261 f330 f350
- f328
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p30(v41) p28(v25)
    - neighboring facets: f289 f348 f346
- f329
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p6(v44) p4(v16)
    - neighboring facets: f245 f334 f347
- f330
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p62(v62) p60(v36)
    - neighboring facets: f402 f327 f354
- f331
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p18(v37) p20(v23)
    - neighboring facets: f277 f333 f344
- f332
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p38(v22) p36(v13)
    - neighboring facets: f269 f338 f336
- f333
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p22(v53) p20(v23)
    - neighboring facets: f281 f331 f351
- f334
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p2(v27) p4(v16)
    - neighboring facets: f301 f329 f339
- f335
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p54(v33) p52(v20)
    - neighboring facets: f249 f326 f341
- f336
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p38(v22) p40(v8)
    - neighboring facets: f265 f349 f332
- f337
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p42(v48) p44(v19)
    - neighboring facets: f322 f325 f349
- f338
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p34(v38) p36(v13)
    - neighboring facets: f233 f332 f345
- f339
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p2(v27) p1(v6)
    - neighboring facets: f297 f354 f334
- f340
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p46(v31) p48(v0)
    - neighboring facets: f215 f342 f325
- f341
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p54(v33) p56(v12)
    - neighboring facets: f253 f350 f335
- f342
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p50(v34) p48(v0)
    - neighboring facets: f222 f340 f326
- f343
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p14(v60) p12(v46)
    - neighboring facets: f315 f362 f353
- f344
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p18(v37) p16(v1)
    - neighboring facets: f305 f353 f331
- f345
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p34(v38) p32(v3)
    - neighboring facets: f229 f346 f338
- f346
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p30(v41) p32(v3)
    - neighboring facets: f238 f345 f328
- f347
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p6(v44) p8(v10)
    - neighboring facets: f243 f357 f329
- f348
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p26(v55) p28(v25)
    - neighboring facets: f293 f328 f352
- f349
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p42(v48) p40(v8)
    - neighboring facets: f317 f336 f337
- f350
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p58(v50) p56(v12)
    - neighboring facets: f258 f341 f327
- f351
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p22(v53) p24(v14)
    - neighboring facets: f275 f352 f333
- f352
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p26(v55) p24(v14)
    - neighboring facets: f286 f351 f348
- f353
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p14(v60) p16(v1)
    - neighboring facets: f310 f344 f343
- f354
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f325
    - normal:        -0       -0        1
    - offset:         -1
    - center: -0.000850444452630149 -0.002053111170729002      1 
    - vertices: p10(v63) p62(v62) p1(v6)
    - neighboring facets: f398 f339 f330
- f357
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f357
    - normal:    0.7731   0.6343       -0
    - offset: -0.01990332
    - center: 0.01538549968972802 0.01262649986892938      0 
    - vertices: p10(v63) p9(v17) p8(v10)
    - neighboring facets: f243 f347 f358
- f358
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f357
    - normal:    0.7731   0.6343       -0
    - offset: -0.01990332
    - center: 0.01538549968972802 0.01262649986892938      0 
    - vertices: p10(v63) p11(v58) p9(v17)
    - neighboring facets: f392 f357 f361
- f361
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f361
    - normal:    0.8818   0.4716       -0
    - offset: -0.01990368
    - center: 0.01755349989980459 0.009382499847561121      0 
    - vertices: p10(v63) p11(v58) p13(v29)
    - neighboring facets: f385 f362 f358
- f362
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f361
    - normal:    0.8818   0.4716       -0
    - offset: -0.01990368
    - center: 0.01755349989980459 0.009382499847561121      0 
    - vertices: p10(v63) p12(v46) p13(v29)
    - neighboring facets: f315 f361 f343
- f365
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p7(v28) p9(v17)
    - neighboring facets: f241 f392 f376
- f366
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p3(v57) p5(v45)
    - neighboring facets: f302 f376 f391
- f367
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p57(v35) p59(v21)
    - neighboring facets: f257 f381 f372
- f368
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p49(v30) p51(v18)
    - neighboring facets: f221 f371 f377
- f369
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p45(v32) p47(v11)
    - neighboring facets: f218 f377 f387
- f370
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p23(v42) p25(v26)
    - neighboring facets: f273 f375 f383
- f371
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p51(v18) p53(v7)
    - neighboring facets: f225 f386 f368
- f372
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p55(v49) p57(v35)
    - neighboring facets: f255 f367 f386
- f373
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p33(v39) p35(v24)
    - neighboring facets: f231 f374 f380
- f374
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p37(v40) p35(v24)
    - neighboring facets: f234 f373 f382
- f375
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p27(v43) p25(v26)
    - neighboring facets: f285 f370 f384
- f376
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p5(v45) p7(v28)
    - neighboring facets: f246 f365 f366
- f377
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p49(v30) p47(v11)
    - neighboring facets: f213 f369 f368
- f378
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p17(v59) p15(v47)
    - neighboring facets: f309 f379 f393
- f379
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p15(v47) p13(v29)
    - neighboring facets: f313 f385 f378
- f380
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p33(v39) p31(v15)
    - neighboring facets: f237 f390 f373
- f381
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p61(v51) p59(v21)
    - neighboring facets: f262 f367 f401
- f382
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p39(v52) p37(v40)
    - neighboring facets: f270 f374 f388
- f383
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p21(v54) p23(v42)
    - neighboring facets: f282 f370 f389
- f384
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p29(v56) p27(v43)
    - neighboring facets: f294 f375 f390
- f385
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p11(v58) p13(v29)
    - neighboring facets: f361 f379 f392
- f386
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p55(v49) p53(v7)
    - neighboring facets: f250 f371 f372
- f387
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p43(v61) p45(v32)
    - neighboring facets: f321 f369 f394
- f388
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p39(v52) p41(v5)
    - neighboring facets: f267 f394 f382
- f389
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p21(v54) p19(v9)
    - neighboring facets: f279 f393 f383
- f390
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p29(v56) p31(v15)
    - neighboring facets: f290 f380 f384
- f391
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p3(v57) p0(v2)
    - neighboring facets: f298 f397 f366
- f392
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p11(v58) p9(v17)
    - neighboring facets: f358 f365 f385
- f393
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p17(v59) p19(v9)
    - neighboring facets: f306 f389 f378
- f394
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f365
    - normal:         0        0       -1
    - offset:         -1
    - center: -0.005033666733652353 0.002307222069551548     -1 
    - vertices: p63(v64) p43(v61) p41(v5)
    - neighboring facets: f318 f388 f387
- f397
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f397
    - normal:  -0.09794   0.9952       -0
    - offset: -0.01990385
    - center: -0.001950999954715371 0.01980799995362758      0 
    - vertices: p63(v64) p1(v6) p0(v2)
    - neighboring facets: f298 f391 f398
- f398
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f397
    - normal:  -0.09794   0.9952       -0
    - offset: -0.01990385
    - center: -0.001950999954715371 0.01980799995362758      0 
    - vertices: p63(v64) p62(v62) p1(v6)
    - neighboring facets: f354 f397 f402
- f401
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f401
    - normal:   -0.2902    0.957       -0
    - offset: -0.01990411
    - center: -0.005777999991551041 0.01904700044542551      0 
    - vertices: p63(v64) p61(v51) p60(v36)
    - neighboring facets: f261 f402 f381
- f402
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f401
    - normal:   -0.2902    0.957       -0
    - offset: -0.01990411
    - center: -0.005777999991551041 0.01904700044542551      0 
    - vertices: p63(v64) p62(v62) p60(v36)
    - neighboring facets: f330 f401 f398
