3
64 124 186
     0 0.009999999776482582 -0.07500000298023224 
     0 0.009999999776482582 0.07500000298023224 
0.001950999954715371 0.009808000177145004 0.07500000298023224 
0.001950999954715371 0.009808000177145004 -0.07500000298023224 
0.00382700003683567 0.009239000268280506 0.07500000298023224 
0.00382700003683567 0.009239000268280506 -0.07500000298023224 
0.005555999930948019 0.008314999751746655 0.07500000298023224 
0.005555999930948019 0.008314999751746655 -0.07500000298023224 
0.007071000058203936 0.007071000058203936 0.07500000298023224 
0.007071000058203936 0.007071000058203936 -0.07500000298023224 
0.008314999751746655 0.005555999930948019 0.07500000298023224 
0.008314999751746655 0.005555999930948019 -0.07500000298023224 
0.009239000268280506 0.00382700003683567 0.07500000298023224 
0.009239000268280506 0.00382700003683567 -0.07500000298023224 
0.009808000177145004 0.001950999954715371 0.07500000298023224 
0.009808000177145004 0.001950999954715371 -0.07500000298023224 
0.009999999776482582      0 0.07500000298023224 
0.009999999776482582      0 -0.07500000298023224 
0.009808000177145004 -0.001950999954715371 0.07500000298023224 
0.009808000177145004 -0.001950999954715371 -0.07500000298023224 
0.009239000268280506 -0.00382700003683567 0.07500000298023224 
0.009239000268280506 -0.00382700003683567 -0.07500000298023224 
0.008314999751746655 -0.005555999930948019 0.07500000298023224 
0.008314999751746655 -0.005555999930948019 -0.07500000298023224 
0.007071000058203936 -0.007071000058203936 0.07500000298023224 
0.007071000058203936 -0.007071000058203936 -0.07500000298023224 
0.005555999930948019 -0.008314999751746655 0.07500000298023224 
0.005555999930948019 -0.008314999751746655 -0.07500000298023224 
0.00382700003683567 -0.009239000268280506 0.07500000298023224 
0.00382700003683567 -0.009239000268280506 -0.07500000298023224 
0.001950999954715371 -0.009808000177145004 0.07500000298023224 
0.001950999954715371 -0.009808000177145004 -0.07500000298023224 
     0 -0.009999999776482582 0.07500000298023224 
     0 -0.009999999776482582 -0.07500000298023224 
-0.001950999954715371 -0.009808000177145004 0.07500000298023224 
-0.001950999954715371 -0.009808000177145004 -0.07500000298023224 
-0.00382700003683567 -0.009239000268280506 0.07500000298023224 
-0.00382700003683567 -0.009239000268280506 -0.07500000298023224 
-0.005555999930948019 -0.008314999751746655 0.07500000298023224 
-0.005555999930948019 -0.008314999751746655 -0.07500000298023224 
-0.007071000058203936 -0.007071000058203936 0.07500000298023224 
-0.007071000058203936 -0.007071000058203936 -0.07500000298023224 
-0.008314999751746655 -0.005555999930948019 0.07500000298023224 
-0.008314999751746655 -0.005555999930948019 -0.07500000298023224 
-0.009239000268280506 -0.00382700003683567 0.07500000298023224 
-0.009239000268280506 -0.00382700003683567 -0.07500000298023224 
-0.009808000177145004 -0.001950999954715371 0.07500000298023224 
-0.009808000177145004 -0.001950999954715371 -0.07500000298023224 
-0.009999999776482582      0 0.07500000298023224 
-0.009999999776482582      0 -0.07500000298023224 
-0.009808000177145004 0.001950999954715371 0.07500000298023224 
-0.009808000177145004 0.001950999954715371 -0.07500000298023224 
-0.009239000268280506 0.00382700003683567 0.07500000298023224 
-0.009239000268280506 0.00382700003683567 -0.07500000298023224 
-0.008314999751746655 0.005555999930948019 0.07500000298023224 
-0.008314999751746655 0.005555999930948019 -0.07500000298023224 
-0.007071000058203936 0.007071000058203936 0.07500000298023224 
-0.007071000058203936 0.007071000058203936 -0.07500000298023224 
-0.005555999930948019 0.008314999751746655 0.07500000298023224 
-0.005555999930948019 0.008314999751746655 -0.07500000298023224 
-0.00382700003683567 0.009239000268280506 0.07500000298023224 
-0.00382700003683567 0.009239000268280506 -0.07500000298023224 
-0.001950999954715371 0.009808000177145004 0.07500000298023224 
-0.001950999954715371 0.009808000177145004 -0.07500000298023224 
    - center: 0.0009754999773576856 0.009903999976813793      0 
    - vertices: p3(v59) p1(v6) p0(v2)
    - neighboring facets: f353 f394 f300
- f304
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f304
    - normal:    0.2902    0.957       -0
    - offset: -0.009952054
    - center: 0.00288899999577552 0.009523500222712753      0 
    - vertices: p3(v59) p2(v27) p4(v16)
    - neighboring facets: f324 f305 f300
- f305
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f304
    - normal:    0.2902    0.957       -0
    - offset: -0.009952054
    - center: 0.00288899999577552 0.009523500222712753      0 
    - vertices: p3(v59) p5(v46) p4(v16)
    - neighboring facets: f244 f304 f375
- f308
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f308
    - normal:   -0.6346   0.7728       -0
    - offset: -0.009952011
    - center: -0.006313499994575977 0.007692999904975295      0 
    - vertices: p57(v60) p58(v53) p56(v12)
    - neighboring facets: f349 f312 f310
- f310
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f308
    - normal:   -0.6346   0.7728       -0
    - offset: -0.009952011
    - center: -0.006313499994575977 0.007692999904975295      0 
    - vertices: p57(v60) p58(v53) p59(v21)
    - neighboring facets: f317 f395 f308
- f312
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f312
    - normal:   -0.7728   0.6346       -0
    - offset: -0.009952011
    - center: -0.007692999904975295 0.006313499994575977      0 
    - vertices: p57(v60) p54(v34) p56(v12)
    - neighboring facets: f337 f308 f313
- f313
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f312
    - normal:   -0.7728   0.6346       -0
    - offset: -0.009952011
    - center: -0.007692999904975295 0.006313499994575977      0 
    - vertices: p57(v60) p55(v52) p54(v34)
    - neighboring facets: f272 f312 f379
- f316
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f316
    - normal:   -0.4713    0.882       -0
    - offset: -0.009952181
    - center: -0.004691499983891845 0.00877700001001358      0 
    - vertices: p61(v61) p58(v53) p60(v36)
    - neighboring facets: f339 f357 f317
- f317
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f316
    - normal:   -0.4713    0.882       -0
    - offset: -0.009952181
    - center: -0.004691499983891845 0.00877700001001358      0 
    - vertices: p61(v61) p58(v53) p59(v21)
    - neighboring facets: f310 f396 f316
- f320
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p46(v32) p44(v19)
    - neighboring facets: f260 f332 f336
- f321
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p50(v35) p52(v20)
    - neighboring facets: f226 f330 f338
- f322
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p26(v42) p28(v25)
    - neighboring facets: f404 f328 f343
- f323
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p22(v43) p20(v23)
    - neighboring facets: f292 f326 f344
- f324
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p2(v27) p4(v16)
    - neighboring facets: f304 f329 f334
- f325
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p14(v48) p12(v29)
    - neighboring facets: f256 f335 f347
- f326
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p18(v37) p20(v23)
    - neighboring facets: f276 f323 f340
- f327
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p38(v22) p36(v13)
    - neighboring facets: f284 f333 f331
- f328
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p30(v41) p28(v25)
    - neighboring facets: f400 f322 f342
- f329
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p6(v44) p4(v16)
    - neighboring facets: f244 f324 f345
- f330
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p54(v34) p52(v20)
    - neighboring facets: f272 f321 f337
- f331
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p38(v22) p40(v8)
    - neighboring facets: f280 f348 f327
- f332
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p42(v51) p44(v19)
    - neighboring facets: f269 f320 f348
- f333
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p34(v38) p36(v13)
    - neighboring facets: f232 f327 f341
- f334
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p2(v27) p1(v6)
    - neighboring facets: f300 f353 f324
- f335
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p10(v47) p12(v29)
    - neighboring facets: f252 f325 f346
- f336
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p46(v32) p48(v0)
    - neighboring facets: f218 f338 f320
- f337
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p54(v34) p56(v12)
    - neighboring facets: f312 f349 f330
- f338
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p50(v35) p48(v0)
    - neighboring facets: f221 f336 f321
- f339
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p58(v53) p60(v36)
    - neighboring facets: f316 f357 f349
- f340
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p18(v37) p16(v1)
    - neighboring facets: f364 f347 f326
- f341
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p34(v38) p32(v3)
    - neighboring facets: f228 f342 f333
- f342
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p30(v41) p32(v3)
    - neighboring facets: f237 f341 f328
- f343
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p26(v42) p24(v14)
    - neighboring facets: f288 f344 f322
- f344
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p22(v43) p24(v14)
    - neighboring facets: f296 f343 f323
- f345
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p6(v44) p8(v10)
    - neighboring facets: f240 f346 f329
- f346
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p10(v47) p8(v10)
    - neighboring facets: f249 f345 f335
- f347
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p14(v48) p16(v1)
    - neighboring facets: f360 f340 f325
- f348
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p42(v51) p40(v8)
    - neighboring facets: f266 f331 f332
- f349
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f320
    - normal:        -0       -0        1
    - offset:     -0.075
    - center: -0.0004252222263150745 -0.001026555585364501 0.07500000298023224 
    - vertices: p62(v62) p58(v53) p56(v12)
    - neighboring facets: f308 f337 f339
- f352
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f352
    - normal:  -0.09794   0.9952       -0
    - offset: -0.009951925
    - center: -0.0009754999773576856 0.009903999976813793      0 
    - vertices: p62(v62) p63(v54) p0(v2)
    - neighboring facets: f389 f353 f356
- f353
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f352
    - normal:  -0.09794   0.9952       -0
    - offset: -0.009951925
    - center: -0.0009754999773576856 0.009903999976813793      0 
    - vertices: p62(v62) p1(v6) p0(v2)
    - neighboring facets: f302 f352 f334
- f356
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f356
    - normal:   -0.2902    0.957        0
    - offset: -0.009952054
    - center: -0.00288899999577552 0.009523500222712753      0 
    - vertices: p62(v62) p61(v61) p63(v54)
    - neighboring facets: f368 f352 f357
- f357
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f356
    - normal:   -0.2902    0.957        0
    - offset: -0.009952054
    - center: -0.00288899999577552 0.009523500222712753      0 
    - vertices: p62(v62) p61(v61) p60(v36)
    - neighboring facets: f316 f339 f356
- f360
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f360
    - normal:    0.9952  0.09794        0
    - offset: -0.009951925
    - center: 0.009903999976813793 0.0009754999773576856      0 
    - vertices: p17(v63) p14(v48) p16(v1)
    - neighboring facets: f347 f364 f361
- f361
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f360
    - normal:    0.9952  0.09794        0
    - offset: -0.009951925
    - center: 0.009903999976813793 0.0009754999773576856      0 
    - vertices: p17(v63) p14(v48) p15(v30)
    - neighboring facets: f258 f397 f360
- f364
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f364
    - normal:    0.9952 -0.09794        0
    - offset: -0.009951925
    - center: 0.009903999976813793 -0.0009754999773576856      0 
    - vertices: p17(v63) p18(v37) p16(v1)
    - neighboring facets: f340 f360 f365
- f365
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f364
    - normal:    0.9952 -0.09794        0
    - offset: -0.009951925
    - center: 0.009903999976813793 -0.0009754999773576856      0 
    - vertices: p17(v63) p19(v55) p18(v37)
    - neighboring facets: f276 f364 f392
- f368
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p61(v61) p63(v54)
    - neighboring facets: f356 f389 f396
- f369
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p23(v58) p25(v26)
    - neighboring facets: f297 f377 f393
- f370
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p13(v49) p15(v30)
    - neighboring facets: f258 f397 f386
- f371
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p49(v31) p51(v18)
    - neighboring facets: f220 f374 f380
- f372
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p45(v50) p43(v33)
    - neighboring facets: f268 f381 f387
- f373
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p39(v56) p37(v40)
    - neighboring facets: f285 f383 f391
- f374
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p51(v18) p53(v7)
    - neighboring facets: f224 f388 f371
- f375
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p3(v59) p5(v46)
    - neighboring facets: f305 f385 f394
- f376
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p33(v39) p35(v24)
    - neighboring facets: f230 f383 f382
- f377
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p27(v57) p25(v26)
    - neighboring facets: f290 f369 f405
- f378
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p9(v45) p7(v28)
    - neighboring facets: f242 f385 f384
- f379
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p57(v60) p55(v52)
    - neighboring facets: f313 f388 f395
- f380
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p49(v31) p47(v11)
    - neighboring facets: f216 f387 f371
- f381
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p43(v33) p41(v5)
    - neighboring facets: f264 f391 f372
- f382
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p33(v39) p31(v15)
    - neighboring facets: f236 f401 f376
- f383
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p37(v40) p35(v24)
    - neighboring facets: f233 f376 f373
- f384
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p9(v45) p11(v17)
    - neighboring facets: f248 f386 f378
- f385
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p5(v46) p7(v28)
    - neighboring facets: f245 f378 f375
- f386
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p13(v49) p11(v17)
    - neighboring facets: f253 f384 f370
- f387
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p45(v50) p47(v11)
    - neighboring facets: f261 f380 f372
- f388
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p55(v52) p53(v7)
    - neighboring facets: f273 f374 f379
- f389
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p63(v54) p0(v2)
    - neighboring facets: f352 f394 f368
- f390
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p19(v55) p21(v9)
    - neighboring facets: f278 f393 f392
- f391
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p39(v56) p41(v5)
    - neighboring facets: f281 f381 f373
- f392
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p17(v63) p19(v55)
    - neighboring facets: f365 f390 f397
- f393
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p23(v58) p21(v9)
    - neighboring facets: f293 f390 f369
- f394
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p3(v59) p0(v2)
    - neighboring facets: f302 f389 f375
- f395
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p57(v60) p59(v21)
    - neighboring facets: f310 f396 f379
- f396
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p61(v61) p59(v21)
    - neighboring facets: f317 f395 f368
- f397
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f368
    - normal:         0        0       -1
    - offset:     -0.075
    - center: -0.002441888959664437 0.0007768888026475906 -0.07500000298023224 
    - vertices: p29(v64) p17(v63) p15(v30)
    - neighboring facets: f361 f370 f392
- f400
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f400
    - normal:    0.2902   -0.957        0
    - offset: -0.009952054
    - center: 0.00288899999577552 -0.009523500222712753      0 
    - vertices: p29(v64) p30(v41) p28(v25)
    - neighboring facets: f328 f404 f401
- f401
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f400
    - normal:    0.2902   -0.957        0
    - offset: -0.009952054
    - center: 0.00288899999577552 -0.009523500222712753      0 
    - vertices: p29(v64) p30(v41) p31(v15)
    - neighboring facets: f236 f382 f400
- f404
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f404
    - normal:    0.4713   -0.882       -0
    - offset: -0.009952181
    - center: 0.004691499983891845 -0.00877700001001358      0 
    - vertices: p29(v64) p26(v42) p28(v25)
    - neighboring facets: f322 f400 f405
- f405
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f404
    - normal:    0.4713   -0.882       -0
    - offset: -0.009952181
    - center: 0.004691499983891845 -0.00877700001001358      0 
    - vertices: p29(v64) p27(v57) p26(v42)
    - neighboring facets: f288 f404 f377
